id_biegacza,wiek,plec,liczba_treningow/tydzien,czas_na_10km
1,56,M,2,56.26
2,46,K,7,39.69
3,32,K,2,51.04
4,60,K,2,56.55
5,25,M,6,44.17
6,38,M,2,54.75
7,56,M,5,48.57
8,36,M,4,42.21
9,40,M,1,49.49
10,28,M,3,43.4
11,28,M,5,46.83
12,41,M,1,51.13
13,53,K,7,48.46
14,57,K,7,48.8
15,41,M,7,35.61
16,20,M,5,43.06
17,39,K,5,38.64
18,19,M,3,42.61
19,41,M,4,45.95
20,61,M,2,58.19
21,47,K,7,46.12
22,55,K,6,47.42
23,19,K,4,48.27
24,38,K,6,49.25
25,50,K,3,48.32
26,29,M,3,46.83
27,39,K,3,48.6
28,61,M,1,51.51
29,42,M,6,42.66
30,44,K,4,35.41
31,59,K,4,46.66
32,45,M,5,36.95
33,33,M,5,49.84
34,32,M,7,42.01
35,64,K,5,50.11
36,61,K,3,47.0
37,20,K,4,42.45
38,54,K,6,44.72
39,24,K,3,47.28
40,38,M,1,50.49
41,26,K,5,39.27
42,56,M,3,46.92
43,35,M,3,52.23
44,21,M,1,47.8
45,42,K,2,47.04
46,31,K,4,42.68
47,26,K,6,41.48
48,43,M,7,45.98
49,19,M,2,50.94
50,37,M,5,48.09
51,45,M,3,60.1
52,64,M,1,58.02
53,24,M,1,49.38
54,61,K,4,45.58
55,25,K,2,45.73
56,64,K,7,43.28
57,52,K,4,38.7
58,31,M,3,52.46
59,34,M,4,42.56
60,53,K,6,42.33
61,57,M,1,55.15
62,21,K,1,50.89
63,19,K,5,41.2
64,23,K,5,44.69
65,59,M,7,48.27
66,21,K,3,44.56
67,46,K,6,45.55
68,35,K,2,41.0
69,43,M,4,39.61
70,61,M,7,48.67
71,51,K,3,45.03
72,27,M,5,44.11
73,53,M,4,48.67
74,31,M,5,41.48
75,48,M,4,41.96
76,32,M,2,52.2
77,25,M,3,56.31
78,31,M,4,46.44
79,40,M,6,47.09
80,57,M,7,41.93
81,38,M,1,43.3
82,33,K,6,42.09
83,62,K,6,43.4
84,35,M,7,34.25
85,64,K,1,55.54
86,41,K,6,48.45
87,43,M,4,44.42
88,42,M,4,49.3
89,62,M,4,55.78
90,58,K,1,53.65
91,46,K,6,42.58
92,32,M,1,47.96
93,62,M,4,57.8
94,18,M,7,42.07
95,42,K,6,50.53
96,24,K,6,46.8
97,26,K,5,41.33
98,41,K,5,41.61
99,18,M,2,49.93
100,61,M,3,56.77
101,25,M,5,47.4
102,41,M,1,46.32
103,28,K,5,46.96
104,34,K,2,53.6
105,25,M,6,35.49
106,52,M,2,57.57
107,52,K,6,53.03
108,50,M,7,56.27
109,22,K,7,43.75
110,59,M,6,46.92
111,56,M,3,57.26
112,58,M,5,50.75
113,45,M,1,57.0
114,24,M,1,52.24
115,26,M,4,45.81
116,25,M,6,47.9
117,29,K,1,44.0
118,51,K,3,48.77
119,50,K,6,51.62
120,40,K,3,43.31
121,41,K,1,46.56
122,54,M,1,56.85
123,52,M,4,48.85
124,61,K,1,49.93
125,57,M,6,47.37
126,39,K,7,40.46
127,44,K,6,51.34
128,52,M,6,43.02
129,18,M,4,54.62
130,52,M,4,46.96
131,54,K,1,50.07
132,64,M,2,50.88
133,31,K,2,46.32
134,20,K,4,44.09
135,18,K,1,60.58
136,22,M,2,45.65
137,43,M,1,49.71
138,31,K,1,49.96
139,56,M,1,59.2
140,44,M,5,40.85
141,26,M,6,46.32
142,32,K,1,44.81
143,32,K,5,48.46
144,43,M,4,44.8
145,59,K,2,42.13
146,30,M,6,44.4
147,49,M,7,43.99
148,56,M,2,47.9
149,49,M,6,41.73
150,21,K,7,36.53
151,47,K,2,53.03
152,54,K,6,54.06
153,40,M,2,45.09
154,56,M,2,46.66
155,62,M,7,45.9
156,32,K,2,60.23
157,60,M,2,56.04
158,46,K,7,40.9
159,53,K,4,52.61
160,30,K,1,42.4
161,49,K,3,53.07
162,24,K,5,53.9
163,39,K,3,57.33
164,45,M,3,53.77
165,19,M,6,39.99
166,59,K,1,47.94
167,62,K,6,42.17
168,23,M,1,33.81
169,45,K,7,49.99
170,45,K,7,42.87
171,61,M,1,59.05
172,61,K,2,59.48
173,37,K,4,47.52
174,47,K,2,50.02
175,28,M,4,44.6
176,45,M,6,45.83
177,42,M,4,50.63
178,56,K,6,46.24
179,50,K,7,46.79
180,18,M,3,43.5
181,44,K,7,47.74
182,30,K,7,39.57
183,58,K,3,47.47
184,20,K,4,46.88
185,56,K,4,53.13
186,23,M,6,42.27
187,25,K,2,44.85
188,44,M,6,42.67
189,26,K,2,52.18
190,54,M,7,54.08
191,50,K,3,43.03
192,59,M,7,37.04
193,61,K,1,52.45
194,41,M,4,46.69
195,32,K,2,51.83
196,49,M,6,42.18
197,49,K,3,42.78
198,41,M,2,50.48
199,58,M,6,45.89
200,29,K,4,49.04
201,56,K,7,45.89
202,19,M,4,47.14
203,20,K,5,42.32
204,54,M,1,63.9
205,34,M,5,39.21
206,19,M,3,48.96
207,19,K,2,41.36
208,45,M,3,43.39
209,40,M,7,41.26
210,54,K,6,53.42
211,49,K,4,48.75
212,50,K,5,45.62
213,18,K,5,45.96
214,36,M,7,46.92
215,19,M,5,41.84
216,61,M,7,36.99
217,43,M,3,56.52
218,49,K,4,49.6
219,23,M,2,58.79
220,49,M,6,53.91
221,21,K,2,49.43
222,28,M,3,45.5
223,34,M,6,37.35
224,55,M,5,44.07
225,41,M,1,45.33
226,22,M,3,47.74
227,51,M,3,59.1
228,23,K,4,43.9
229,39,K,2,53.02
230,28,M,3,44.1
231,33,M,3,44.45
232,50,K,5,45.62
233,26,M,5,34.1
234,23,M,6,45.84
235,33,M,7,42.33
236,46,K,7,50.27
237,20,M,1,50.9
238,37,K,7,48.65
239,53,M,4,43.86
240,36,K,1,52.23
241,43,K,6,54.79
242,20,M,5,43.77
243,36,K,7,54.18
244,37,M,2,58.12
245,49,K,5,44.02
246,24,M,4,42.18
247,58,M,5,45.3
248,50,K,4,42.45
249,57,M,4,48.06
250,56,M,4,59.03
251,35,K,6,32.75
252,57,M,4,46.08
253,18,M,4,44.3
254,28,K,2,43.24
255,45,K,1,48.65
256,42,M,3,45.12
257,40,M,1,49.26
258,48,K,4,45.23
259,47,K,2,45.96
260,59,M,5,52.52
261,52,K,2,55.74
262,24,M,4,37.6
263,33,M,2,34.67
264,43,M,7,49.96
265,19,M,2,41.78
266,18,M,4,47.09
267,29,K,6,35.42
268,22,K,7,48.65
269,54,K,2,64.63
270,49,K,3,50.19
271,26,M,3,46.09
272,58,M,2,49.13
273,52,M,6,50.83
